Anio,Mes,DEPARTAMENTO,Region,IPC_Regional_Actual,IPC_Regional_Anterior,Inflacion_regional,Proporcion_Regional,Poblacion_pais,Poblacion_Dpto,Prop_Depto,Contribucion_Inflacion_Depto
2022,Enero,Alta Verapaz,Reg II,223.78,220.08,1.681206834,0.802871557,17357886,1381253,0.079574955,0.133781958
2022,Febrero,Alta Verapaz,Reg II,225.34,219.44,2.688662049,0.802871557,17357886,1381253,0.079574955,0.213950162
2022,Marzo,Alta Verapaz,Reg II,227.69,219.21,3.868436659,0.802871557,17357886,1381253,0.079574955,0.307830674
2022,Abril,Alta Verapaz,Reg II,229.18,219.3,4.505243958,0.802871557,17357886,1381253,0.079574955,0.358504586
2022,Mayo,Alta Verapaz,Reg II,230.4,218.17,5.60572031,0.802871557,17357886,1381253,0.079574955,0.446074942
2022,Junio,Alta Verapaz,Reg II,239.08,218.02,9.659664251,0.802871557,17357886,1381253,0.079574955,0.76866735
2022,Julio,Alta Verapaz,Reg II,245.7,219.02,12.18153593,0.802871557,17357886,1381253,0.079574955,0.969345176
2022,Agosto,Alta Verapaz,Reg II,249.4,219.95,13.38940668,0.802871557,17357886,1381253,0.079574955,1.065461436
2022,Septiembre,Alta Verapaz,Reg II,249.05,220.98,12.70250701,0.802871557,17357886,1381253,0.079574955,1.010801426
2022,Octubre,Alta Verapaz,Reg II,250.41,221.22,13.19500949,0.802871557,17357886,1381253,0.079574955,1.049992289
2022,Noviembre,Alta Verapaz,Reg II,248.03,222.16,11.64476053,0.802871557,17357886,1381253,0.079574955,0.926631297
2022,Diciembre,Alta Verapaz,Reg II,247.87,221.51,11.90013995,0.802871557,17357886,1381253,0.079574955,0.946953103
2022,Enero,Baja Verapaz,Reg II,223.78,220.08,1.681206834,0.197128443,17357886,339138,0.019537978,0.032847383
2022,Febrero,Baja Verapaz,Reg II,225.34,219.44,2.688662049,0.197128443,17357886,339138,0.019537978,0.052531021
2022,Marzo,Baja Verapaz,Reg II,227.69,219.21,3.868436659,0.197128443,17357886,339138,0.019537978,0.075581431
2022,Abril,Baja Verapaz,Reg II,229.18,219.3,4.505243958,0.197128443,17357886,339138,0.019537978,0.088023359
2022,Mayo,Baja Verapaz,Reg II,230.4,218.17,5.60572031,0.197128443,17357886,339138,0.019537978,0.109524442
2022,Junio,Baja Verapaz,Reg II,239.08,218.02,9.659664251,0.197128443,17357886,339138,0.019537978,0.188730311
2022,Julio,Baja Verapaz,Reg II,245.7,219.02,12.18153593,0.197128443,17357886,339138,0.019537978,0.238002585
2022,Agosto,Baja Verapaz,Reg II,249.4,219.95,13.38940668,0.197128443,17357886,339138,0.019537978,0.261601937
2022,Septiembre,Baja Verapaz,Reg II,249.05,220.98,12.70250701,0.197128443,17357886,339138,0.019537978,0.248181306
2022,Octubre,Baja Verapaz,Reg II,250.41,221.22,13.19500949,0.197128443,17357886,339138,0.019537978,0.257803809
2022,Noviembre,Baja Verapaz,Reg II,248.03,222.16,11.64476053,0.197128443,17357886,339138,0.019537978,0.227515079
2022,Diciembre,Baja Verapaz,Reg II,247.87,221.51,11.90013995,0.197128443,17357886,339138,0.019537978,0.232504676
2022,Enero,Chimaltenango,Reg V,141.1,137.92,2.305684455,0.3844637,17357886,759217,0.043739024,0.100848389
2022,Febrero,Chimaltenango,Reg V,141.06,138.55,1.811620354,0.3844637,17357886,759217,0.043739024,0.079238507
2022,Marzo,Chimaltenango,Reg V,143.74,139.49,3.046813392,0.3844637,17357886,759217,0.043739024,0.133264645
2022,Abril,Chimaltenango,Reg V,144.43,139.77,3.334048794,0.3844637,17357886,759217,0.043739024,0.145828042
2022,Mayo,Chimaltenango,Reg V,147.17,139.96,5.151471849,0.3844637,17357886,759217,0.043739024,0.225320353
2022,Junio,Chimaltenango,Reg V,148.61,140.22,5.983454571,0.3844637,17357886,759217,0.043739024,0.261710466
2022,Julio,Chimaltenango,Reg V,150.37,141.06,6.600028357,0.3844637,17357886,759217,0.043739024,0.288678802
2022,Agosto,Chimaltenango,Reg V,151.26,141.32,7.033682423,0.3844637,17357886,759217,0.043739024,0.307646407
2022,Septiembre,Chimaltenango,Reg V,152.18,141.75,7.358024691,0.3844637,17357886,759217,0.043739024,0.321832822
2022,Octubre,Chimaltenango,Reg V,153.58,142.25,7.964850615,0.3844637,17357886,759217,0.043739024,0.348374796
2022,Noviembre,Chimaltenango,Reg V,153.8,143.16,7.432243643,0.3844637,17357886,759217,0.043739024,0.325079086
2022,Diciembre,Chimaltenango,Reg V,154.16,143.54,7.398634527,0.3844637,17357886,759217,0.043739024,0.323609056
2022,Enero,Chiquimula,Reg III,144.49,138.83,4.076928618,0.329860977,17357886,453449,0.026123515,0.106503707
2022,Febrero,Chiquimula,Reg III,145.29,139.03,4.502625333,0.329860977,17357886,453449,0.026123515,0.117624402
2022,Marzo,Chiquimula,Reg III,148.36,139.43,6.404647493,0.329860977,17357886,453449,0.026123515,0.167311907
2022,Abril,Chiquimula,Reg III,149.36,140.31,6.450003564,0.329860977,17357886,453449,0.026123515,0.168496767
2022,Mayo,Chiquimula,Reg III,151.31,140.72,7.525582717,0.329860977,17357886,453449,0.026123515,0.196594675
2022,Junio,Chiquimula,Reg III,153.02,140.95,8.563320326,0.329860977,17357886,453449,0.026123515,0.223704029
2022,Julio,Chiquimula,Reg III,154.63,141.28,9.449320498,0.329860977,17357886,453449,0.026123515,0.246849468
2022,Agosto,Chiquimula,Reg III,155.34,141.31,9.928525936,0.329860977,17357886,453449,0.026123515,0.259367999
2022,Septiembre,Chiquimula,Reg III,155.98,141.39,10.31897588,0.329860977,17357886,453449,0.026123515,0.269567924
2022,Octubre,Chiquimula,Reg III,157.69,142.1,10.97114708,0.329860977,17357886,453449,0.026123515,0.286604928
2022,Noviembre,Chiquimula,Reg III,157.66,143.02,10.23633058,0.329860977,17357886,453449,0.026123515,0.267408938
2022,Diciembre,Chiquimula,Reg III,158.65,143.98,10.18891513,0.329860977,17357886,453449,0.026123515,0.26617028
2022,Enero,El Progreso,Reg III,144.49,138.83,4.076928618,0.142342109,17357886,195673,0.011272859,0.045958641
2022,Febrero,El Progreso,Reg III,145.29,139.03,4.502625333,0.142342109,17357886,195673,0.011272859,0.05075746
2022,Marzo,El Progreso,Reg III,148.36,139.43,6.404647493,0.142342109,17357886,195673,0.011272859,0.072198688
2022,Abril,El Progreso,Reg III,149.36,140.31,6.450003564,0.142342109,17357886,195673,0.011272859,0.07270998
2022,Mayo,El Progreso,Reg III,151.31,140.72,7.525582717,0.142342109,17357886,195673,0.011272859,0.084834832
2022,Junio,El Progreso,Reg III,153.02,140.95,8.563320326,0.142342109,17357886,195673,0.011272859,0.096533102
2022,Julio,El Progreso,Reg III,154.63,141.28,9.449320498,0.142342109,17357886,195673,0.011272859,0.106520857
2022,Agosto,El Progreso,Reg III,155.34,141.31,9.928525936,0.142342109,17357886,195673,0.011272859,0.111922872
2022,Septiembre,El Progreso,Reg III,155.98,141.39,10.31897588,0.142342109,17357886,195673,0.011272859,0.116324359
2022,Octubre,El Progreso,Reg III,157.69,142.1,10.97114708,0.142342109,17357886,195673,0.011272859,0.123676193
2022,Noviembre,El Progreso,Reg III,157.66,143.02,10.23633058,0.142342109,17357886,195673,0.011272859,0.115392711
2022,Diciembre,El Progreso,Reg III,158.65,143.98,10.18891513,0.142342109,17357886,195673,0.011272859,0.114858203
2022,Enero,Escuintla,Reg V,141.1,137.92,2.305684455,0.411784723,17357886,813169,0.046847237,0.108014946
2022,Febrero,Escuintla,Reg V,141.06,138.55,1.811620354,0.411784723,17357886,813169,0.046847237,0.084869408
2022,Marzo,Escuintla,Reg V,143.74,139.49,3.046813392,0.411784723,17357886,813169,0.046847237,0.142734789
2022,Abril,Escuintla,Reg V,144.43,139.77,3.334048794,0.411784723,17357886,813169,0.046847237,0.156190974
2022,Mayo,Escuintla,Reg V,147.17,139.96,5.151471849,0.411784723,17357886,813169,0.046847237,0.241332223
2022,Junio,Escuintla,Reg V,148.61,140.22,5.983454571,0.411784723,17357886,813169,0.046847237,0.280308315
2022,Julio,Escuintla,Reg V,150.37,141.06,6.600028357,0.411784723,17357886,813169,0.046847237,0.309193093
2022,Agosto,Escuintla,Reg V,151.26,141.32,7.033682423,0.411784723,17357886,813169,0.046847237,0.329508588
2022,Septiembre,Escuintla,Reg V,152.18,141.75,7.358024691,0.411784723,17357886,813169,0.046847237,0.344703127
2022,Octubre,Escuintla,Reg V,153.58,142.25,7.964850615,0.411784723,17357886,813169,0.046847237,0.373131245
2022,Noviembre,Escuintla,Reg V,153.8,143.16,7.432243643,0.411784723,17357886,813169,0.046847237,0.34818008
2022,Diciembre,Escuintla,Reg V,154.16,143.54,7.398634527,0.411784723,17357886,813169,0.046847237,0.346605585
2022,Enero,Guatemala,Reg I,130.36,126.48,3.067678684,1,17357886,3599257,0.207355723,0.636100731
2022,Febrero,Guatemala,Reg I,131.14,127.04,3.227329975,1,17357886,3599257,0.207355723,0.66920534
2022,Marzo,Guatemala,Reg I,133.13,127.54,4.382938686,1,17357886,3599257,0.207355723,0.90882742
2022,Abril,Guatemala,Reg I,134.01,127.63,4.998824728,1,17357886,3599257,0.207355723,1.036534915
2022,Mayo,Guatemala,Reg I,135.93,128.11,6.104129264,1,17357886,3599257,0.207355723,1.265726136
2022,Junio,Guatemala,Reg I,136.68,128.14,6.664585609,1,17357886,3599257,0.207355723,1.381939967
2022,Julio,Guatemala,Reg I,137.13,128.5,6.715953307,1,17357886,3599257,0.207355723,1.392591353
2022,Agosto,Guatemala,Reg I,137.96,128.63,7.253362357,1,17357886,3599257,0.207355723,1.504026195
2022,Septiembre,Guatemala,Reg I,139.06,128.84,7.932319156,1,17357886,3599257,0.207355723,1.644811773
2022,Octubre,Guatemala,Reg I,140.63,129.49,8.602980925,1,17357886,3599257,0.207355723,1.783877329
2022,Noviembre,Guatemala,Reg I,141.15,129.99,8.58527579,1,17357886,3599257,0.207355723,1.780206068
2022,Diciembre,Guatemala,Reg I,141.48,130.08,8.763837638,1,17357886,3599257,0.207355723,1.817231889
2022,Enero,Huehuetenango,Reg VII,205.68,197.69,4.04168142,0.564489871,17357886,1426830,0.082200678,0.332228954
2022,Febrero,Huehuetenango,Reg VII,206.62,201.11,2.739794143,0.564489871,17357886,1426830,0.082200678,0.225212936
2022,Marzo,Huehuetenango,Reg VII,209.72,201.49,4.084569954,0.564489871,17357886,1426830,0.082200678,0.33575442
2022,Abril,Huehuetenango,Reg VII,210.09,200.62,4.720366863,0.564489871,17357886,1426830,0.082200678,0.388017357
2022,Mayo,Huehuetenango,Reg VII,211.97,200.59,5.673263872,0.564489871,17357886,1426830,0.082200678,0.466346137
2022,Junio,Huehuetenango,Reg VII,220.36,201.8,9.197224975,0.564489871,17357886,1426830,0.082200678,0.75601813
2022,Julio,Huehuetenango,Reg VII,225.71,202.48,11.47273805,0.564489871,17357886,1426830,0.082200678,0.943066848
2022,Agosto,Huehuetenango,Reg VII,225.93,203.5,11.02211302,0.564489871,17357886,1426830,0.082200678,0.906025165
2022,Septiembre,Huehuetenango,Reg VII,225.54,203.99,10.56424335,0.564489871,17357886,1426830,0.082200678,0.868387967
2022,Octubre,Huehuetenango,Reg VII,227.54,204.4,11.32093933,0.564489871,17357886,1426830,0.082200678,0.93058889
2022,Noviembre,Huehuetenango,Reg VII,225.05,205.56,9.481416618,0.564489871,17357886,1426830,0.082200678,0.779378876
2022,Diciembre,Huehuetenango,Reg VII,224.7,205.74,9.215514727,0.564489871,17357886,1426830,0.082200678,0.75752156
2022,Enero,Izabal,Reg III,144.49,138.83,4.076928618,0.329052782,17357886,452338,0.02605951,0.106242761
2022,Febrero,Izabal,Reg III,145.29,139.03,4.502625333,0.329052782,17357886,452338,0.02605951,0.117336209
2022,Marzo,Izabal,Reg III,148.36,139.43,6.404647493,0.329052782,17357886,452338,0.02605951,0.166901974
2022,Abril,Izabal,Reg III,149.36,140.31,6.450003564,0.329052782,17357886,452338,0.02605951,0.168083931
2022,Mayo,Izabal,Reg III,151.31,140.72,7.525582717,0.329052782,17357886,452338,0.02605951,0.196112996
2022,Junio,Izabal,Reg III,153.02,140.95,8.563320326,0.329052782,17357886,452338,0.02605951,0.22315593
2022,Julio,Izabal,Reg III,154.63,141.28,9.449320498,0.329052782,17357886,452338,0.02605951,0.24624466
2022,Agosto,Izabal,Reg III,155.34,141.31,9.928525936,0.329052782,17357886,452338,0.02605951,0.258732519
2022,Septiembre,Izabal,Reg III,155.98,141.39,10.31897588,0.329052782,17357886,452338,0.02605951,0.268907453
2022,Octubre,Izabal,Reg III,157.69,142.1,10.97114708,0.329052782,17357886,452338,0.02605951,0.285902715
2022,Noviembre,Izabal,Reg III,157.66,143.02,10.23633058,0.329052782,17357886,452338,0.02605951,0.266753757
2022,Diciembre,Izabal,Reg III,158.65,143.98,10.18891513,0.329052782,17357886,452338,0.02605951,0.265518133
2022,Enero,Jalapa,Reg IV,212.98,207.5,2.640963855,0.287495132,17357886,407468,0.023474518,0.061995352
2022,Febrero,Jalapa,Reg IV,214.11,208.42,2.730064293,0.287495132,17357886,407468,0.023474518,0.064086942
2022,Marzo,Jalapa,Reg IV,217.01,209.08,3.792806581,0.287495132,17357886,407468,0.023474518,0.089034305
2022,Abril,Jalapa,Reg IV,217.45,209.99,3.552550121,0.287495132,17357886,407468,0.023474518,0.0833944
2022,Mayo,Jalapa,Reg IV,218.93,210.64,3.935624763,0.287495132,17357886,407468,0.023474518,0.092386893
2022,Junio,Jalapa,Reg IV,226.94,211.01,7.549405241,0.287495132,17357886,407468,0.023474518,0.177218646
2022,Julio,Jalapa,Reg IV,227.57,211.36,7.669379258,0.287495132,17357886,407468,0.023474518,0.180034978
2022,Agosto,Jalapa,Reg IV,228.73,211.24,8.279681878,0.287495132,17357886,407468,0.023474518,0.194361538
2022,Septiembre,Jalapa,Reg IV,229.96,211.28,8.841347974,0.287495132,17357886,407468,0.023474518,0.207546378
2022,Octubre,Jalapa,Reg IV,233.71,211.55,10.475065,0.287495132,17357886,407468,0.023474518,0.245897097
2022,Noviembre,Jalapa,Reg IV,234.16,212.13,10.38514119,0.287495132,17357886,407468,0.023474518,0.243786179
2022,Diciembre,Jalapa,Reg IV,235.01,212.73,10.47337,0.287495132,17357886,407468,0.023474518,0.245857308
2022,Enero,Jutiapa,Reg IV,212.98,207.5,2.640963855,0.393779316,17357886,558105,0.032152821,0.084914438
2022,Febrero,Jutiapa,Reg IV,214.11,208.42,2.730064293,0.393779316,17357886,558105,0.032152821,0.087779268
2022,Marzo,Jutiapa,Reg IV,217.01,209.08,3.792806581,0.393779316,17357886,558105,0.032152821,0.121949431
2022,Abril,Jutiapa,Reg IV,217.45,209.99,3.552550121,0.393779316,17357886,558105,0.032152821,0.114224508
2022,Mayo,Jutiapa,Reg IV,218.93,210.64,3.935624763,0.393779316,17357886,558105,0.032152821,0.126541438
2022,Junio,Jutiapa,Reg IV,226.94,211.01,7.549405241,0.393779316,17357886,558105,0.032152821,0.242734675
2022,Julio,Jutiapa,Reg IV,227.57,211.36,7.669379258,0.393779316,17357886,558105,0.032152821,0.246592178
2022,Agosto,Jutiapa,Reg IV,228.73,211.24,8.279681878,0.393779316,17357886,558105,0.032152821,0.266215129
2022,Septiembre,Jutiapa,Reg IV,229.96,211.28,8.841347974,0.393779316,17357886,558105,0.032152821,0.284274278
2022,Octubre,Jutiapa,Reg IV,233.71,211.55,10.475065,0.393779316,17357886,558105,0.032152821,0.336802889
2022,Noviembre,Jutiapa,Reg IV,234.16,212.13,10.38514119,0.393779316,17357886,558105,0.032152821,0.333911585
2022,Diciembre,Jutiapa,Reg IV,235.01,212.73,10.47337,0.393779316,17357886,558105,0.032152821,0.33674839
2022,Enero,Petén,Reg VIII,156.42,153.57,1.855831217,1,17357886,631305,0.036369924,0.067496441
2022,Febrero,Petén,Reg VIII,156.92,153.55,2.194724845,1,17357886,631305,0.036369924,0.079821977
2022,Marzo,Petén,Reg VIII,158.34,153.77,2.971971126,1,17357886,631305,0.036369924,0.108090365
2022,Abril,Petén,Reg VIII,160.11,153.76,4.129812695,1,17357886,631305,0.036369924,0.150200975
2022,Mayo,Petén,Reg VIII,161.86,154.52,4.75019415,1,17357886,631305,0.036369924,0.172764202
2022,Junio,Petén,Reg VIII,163.81,154.7,5.888817065,1,17357886,631305,0.036369924,0.214175831
2022,Julio,Petén,Reg VIII,165.69,155.03,6.876088499,1,17357886,631305,0.036369924,0.250082818
2022,Agosto,Petén,Reg VIII,167.41,156.14,7.217881388,1,17357886,631305,0.036369924,0.2625138
2022,Septiembre,Petén,Reg VIII,169.12,156.64,7.967313585,1,17357886,631305,0.036369924,0.289770592
2022,Octubre,Petén,Reg VIII,170.62,156.89,8.751354452,1,17357886,631305,0.036369924,0.318286099
2022,Noviembre,Petén,Reg VIII,170.3,157.81,7.914580825,1,17357886,631305,0.036369924,0.287852706
2022,Diciembre,Petén,Reg VIII,170.72,157.01,8.731927903,1,17357886,631305,0.036369924,0.317579557
2022,Enero,Quetzaltenango,Reg VI,139.86,136.55,2.424020505,0.224484958,17357886,923211,0.053186834,0.128925976
2022,Febrero,Quetzaltenango,Reg VI,139.99,135.62,3.222238608,0.224484958,17357886,923211,0.053186834,0.17138067
2022,Marzo,Quetzaltenango,Reg VI,141.93,136.18,4.222352768,0.224484958,17357886,923211,0.053186834,0.224573575
2022,Abril,Quetzaltenango,Reg VI,142.74,136.43,4.62508246,0.224484958,17357886,923211,0.053186834,0.245993493
2022,Mayo,Quetzaltenango,Reg VI,145.27,136.45,6.463906193,0.224484958,17357886,923211,0.053186834,0.343794705
2022,Junio,Quetzaltenango,Reg VI,147.77,136.9,7.940102264,0.224484958,17357886,923211,0.053186834,0.4223089
2022,Julio,Quetzaltenango,Reg VI,149.27,137.37,8.662735677,0.224484958,17357886,923211,0.053186834,0.460743484
2022,Agosto,Quetzaltenango,Reg VI,150.8,137.61,9.585059225,0.224484958,17357886,923211,0.053186834,0.509798953
2022,Septiembre,Quetzaltenango,Reg VI,150.48,137.96,9.07509423,0.224484958,17357886,923211,0.053186834,0.48267553
2022,Octubre,Quetzaltenango,Reg VI,151.47,138.59,9.293599827,0.224484958,17357886,923211,0.053186834,0.494297151
2022,Noviembre,Quetzaltenango,Reg VI,152.16,139.36,9.184845006,0.224484958,17357886,923211,0.053186834,0.488512826
2022,Diciembre,Quetzaltenango,Reg VI,152.78,140.07,9.074034411,0.224484958,17357886,923211,0.053186834,0.482619161
2022,Enero,Quiché,Reg VII,205.68,197.69,4.04168142,0.435510129,17357886,1100815,0.063418725,0.256318283
2022,Febrero,Quiché,Reg VII,206.62,201.11,2.739794143,0.435510129,17357886,1100815,0.063418725,0.173754251
2022,Marzo,Quiché,Reg VII,209.72,201.49,4.084569954,0.435510129,17357886,1100815,0.063418725,0.259038219
2022,Abril,Quiché,Reg VII,210.09,200.62,4.720366863,0.435510129,17357886,1100815,0.063418725,0.299359648
2022,Mayo,Quiché,Reg VII,211.97,200.59,5.673263872,0.435510129,17357886,1100815,0.063418725,0.359791162
2022,Junio,Quiché,Reg VII,220.36,201.8,9.197224975,0.435510129,17357886,1100815,0.063418725,0.583276282
2022,Julio,Quiché,Reg VII,225.71,202.48,11.47273805,0.435510129,17357886,1100815,0.063418725,0.72758642
2022,Agosto,Quiché,Reg VII,225.93,203.5,11.02211302,0.435510129,17357886,1100815,0.063418725,0.699008355
2022,Septiembre,Quiché,Reg VII,225.54,203.99,10.56424335,0.435510129,17357886,1100815,0.063418725,0.669970844
2022,Octubre,Quiché,Reg VII,227.54,204.4,11.32093933,0.435510129,17357886,1100815,0.063418725,0.717959539
2022,Noviembre,Quiché,Reg VII,225.05,205.56,9.481416618,0.435510129,17357886,1100815,0.063418725,0.601299354
2022,Diciembre,Quiché,Reg VII,224.7,205.74,9.215514727,0.435510129,17357886,1100815,0.063418725,0.584436195
2022,Enero,Retalhuleu,Reg VI,139.86,136.55,2.424020505,0.092797114,17357886,381635,0.02198626,0.053295146
2022,Febrero,Retalhuleu,Reg VI,139.99,135.62,3.222238608,0.092797114,17357886,381635,0.02198626,0.070844977
2022,Marzo,Retalhuleu,Reg VI,141.93,136.18,4.222352768,0.092797114,17357886,381635,0.02198626,0.092833747
2022,Abril,Retalhuleu,Reg VI,142.74,136.43,4.62508246,0.092797114,17357886,381635,0.02198626,0.101688267
2022,Mayo,Retalhuleu,Reg VI,145.27,136.45,6.463906193,0.092797114,17357886,381635,0.02198626,0.142117124
2022,Junio,Retalhuleu,Reg VI,147.77,136.9,7.940102264,0.092797114,17357886,381635,0.02198626,0.174573155
2022,Julio,Retalhuleu,Reg VI,149.27,137.37,8.662735677,0.092797114,17357886,381635,0.02198626,0.190461162
