Anio,Mes,DEPARTAMENTO,Region,IPC_Regional_Actual,IPC_Regional_Anterior,Inflacion_regional,Proporcion_Regional,Poblacion_pais,Poblacion_Dpto,Prop_Depto,Contribucion_Inflacion_Depto
2022,Agosto,Retalhuleu,Reg VI,150.8,137.61,9.585059225,0.092797114,17357886,381635,0.02198626,0.210739607
2022,Septiembre,Retalhuleu,Reg VI,150.48,137.96,9.07509423,0.092797114,17357886,381635,0.02198626,0.199527384
2022,Octubre,Retalhuleu,Reg VI,151.47,138.59,9.293599827,0.092797114,17357886,381635,0.02198626,0.204331505
2022,Noviembre,Retalhuleu,Reg VI,152.16,139.36,9.184845006,0.092797114,17357886,381635,0.02198626,0.201940393
2022,Diciembre,Retalhuleu,Reg VI,152.78,140.07,9.074034411,0.092797114,17357886,381635,0.02198626,0.199504083
2022,Enero,Sacatepéquez,Reg V,141.1,137.92,2.305684455,0.203751577,17357886,402357,0.023180069,0.053445925
2022,Febrero,Sacatepéquez,Reg V,141.06,138.55,1.811620354,0.203751577,17357886,402357,0.023180069,0.041993485
2022,Marzo,Sacatepéquez,Reg V,143.74,139.49,3.046813392,0.203751577,17357886,402357,0.023180069,0.070625345
2022,Abril,Sacatepéquez,Reg V,144.43,139.77,3.334048794,0.203751577,17357886,402357,0.023180069,0.077283482
2022,Mayo,Sacatepéquez,Reg V,147.17,139.96,5.151471849,0.203751577,17357886,402357,0.023180069,0.119411474
2022,Junio,Sacatepéquez,Reg V,148.61,140.22,5.983454571,0.203751577,17357886,402357,0.023180069,0.138696891
2022,Julio,Sacatepéquez,Reg V,150.37,141.06,6.600028357,0.203751577,17357886,402357,0.023180069,0.152989115
2022,Agosto,Sacatepéquez,Reg V,151.26,141.32,7.033682423,0.203751577,17357886,402357,0.023180069,0.163041246
2022,Septiembre,Sacatepéquez,Reg V,152.18,141.75,7.358024691,0.203751577,17357886,402357,0.023180069,0.170559522
2022,Octubre,Sacatepéquez,Reg V,153.58,142.25,7.964850615,0.203751577,17357886,402357,0.023180069,0.184625789
2022,Noviembre,Sacatepéquez,Reg V,153.8,143.16,7.432243643,0.203751577,17357886,402357,0.023180069,0.172279923
2022,Diciembre,Sacatepéquez,Reg V,154.16,143.54,7.398634527,0.203751577,17357886,402357,0.023180069,0.171500861
2022,Enero,San Marcos,Reg VI,139.86,136.55,2.424020505,0.293295148,17357886,1206198,0.069489914,0.168444976
2022,Febrero,San Marcos,Reg VI,139.99,135.62,3.222238608,0.293295148,17357886,1206198,0.069489914,0.223913083
2022,Marzo,San Marcos,Reg VI,141.93,136.18,4.222352768,0.293295148,17357886,1206198,0.069489914,0.293410929
2022,Abril,San Marcos,Reg VI,142.74,136.43,4.62508246,0.293295148,17357886,1206198,0.069489914,0.321396581
2022,Mayo,San Marcos,Reg VI,145.27,136.45,6.463906193,0.293295148,17357886,1206198,0.069489914,0.449176283
2022,Junio,San Marcos,Reg VI,147.77,136.9,7.940102264,0.293295148,17357886,1206198,0.069489914,0.551757021
2022,Julio,San Marcos,Reg VI,149.27,137.37,8.662735677,0.293295148,17357886,1206198,0.069489914,0.601972755
2022,Agosto,San Marcos,Reg VI,150.8,137.61,9.585059225,0.293295148,17357886,1206198,0.069489914,0.666064938
2022,Septiembre,San Marcos,Reg VI,150.48,137.96,9.07509423,0.293295148,17357886,1206198,0.069489914,0.630627515
2022,Octubre,San Marcos,Reg VI,151.47,138.59,9.293599827,0.293295148,17357886,1206198,0.069489914,0.64581145
2022,Noviembre,San Marcos,Reg VI,152.16,139.36,9.184845006,0.293295148,17357886,1206198,0.069489914,0.638254087
2022,Diciembre,San Marcos,Reg VI,152.78,140.07,9.074034411,0.293295148,17357886,1206198,0.069489914,0.630553868
2022,Enero,Santa Rosa,Reg IV,212.98,207.5,2.640963855,0.318725552,17357886,451731,0.02602454,0.06872987
2022,Febrero,Santa Rosa,Reg IV,214.11,208.42,2.730064293,0.318725552,17357886,451731,0.02602454,0.071048668
2022,Marzo,Santa Rosa,Reg IV,217.01,209.08,3.792806581,0.318725552,17357886,451731,0.02602454,0.098706047
2022,Abril,Santa Rosa,Reg IV,217.45,209.99,3.552550121,0.318725552,17357886,451731,0.02602454,0.092453483
2022,Mayo,Santa Rosa,Reg IV,218.93,210.64,3.935624763,0.318725552,17357886,451731,0.02602454,0.102422824
2022,Junio,Santa Rosa,Reg IV,226.94,211.01,7.549405241,0.318725552,17357886,451731,0.02602454,0.196469799
2022,Julio,Santa Rosa,Reg IV,227.57,211.36,7.669379258,0.318725552,17357886,451731,0.02602454,0.199592068
2022,Agosto,Santa Rosa,Reg IV,228.73,211.24,8.279681878,0.318725552,17357886,451731,0.02602454,0.215474913
2022,Septiembre,Santa Rosa,Reg IV,229.96,211.28,8.841347974,0.318725552,17357886,451731,0.02602454,0.230092015
2022,Octubre,Santa Rosa,Reg IV,233.71,211.55,10.475065,0.318725552,17357886,451731,0.02602454,0.272608749
2022,Noviembre,Santa Rosa,Reg IV,234.16,212.13,10.38514119,0.318725552,17357886,451731,0.02602454,0.270268523
2022,Diciembre,Santa Rosa,Reg IV,235.01,212.73,10.47337,0.318725552,17357886,451731,0.02602454,0.272564637
2022,Enero,Sololá,Reg VI,139.86,136.55,2.424020505,0.116986102,17357886,481114,0.027717315,0.067187341
2022,Febrero,Sololá,Reg VI,139.99,135.62,3.222238608,0.116986102,17357886,481114,0.027717315,0.089311804
2022,Marzo,Sololá,Reg VI,141.93,136.18,4.222352768,0.116986102,17357886,481114,0.027717315,0.117032283
2022,Abril,Sololá,Reg VI,142.74,136.43,4.62508246,0.116986102,17357886,481114,0.027717315,0.128194869
2022,Mayo,Sololá,Reg VI,145.27,136.45,6.463906193,0.116986102,17357886,481114,0.027717315,0.179162126
2022,Junio,Sololá,Reg VI,147.77,136.9,7.940102264,0.116986102,17357886,481114,0.027717315,0.220078318
2022,Julio,Sololá,Reg VI,149.27,137.37,8.662735677,0.116986102,17357886,481114,0.027717315,0.240107777
2022,Agosto,Sololá,Reg VI,150.8,137.61,9.585059225,0.116986102,17357886,481114,0.027717315,0.265672109
2022,Septiembre,Sololá,Reg VI,150.48,137.96,9.07509423,0.116986102,17357886,481114,0.027717315,0.251537249
2022,Octubre,Sololá,Reg VI,151.47,138.59,9.293599827,0.116986102,17357886,481114,0.027717315,0.257593637
2022,Noviembre,Sololá,Reg VI,152.16,139.36,9.184845006,0.116986102,17357886,481114,0.027717315,0.254579245
2022,Diciembre,Sololá,Reg VI,152.78,140.07,9.074034411,0.116986102,17357886,481114,0.027717315,0.251507873
2022,Enero,Suchitepéquez,Reg VI,139.86,136.55,2.424020505,0.150629508,17357886,619475,0.03568839,0.086509388
2022,Febrero,Suchitepéquez,Reg VI,139.99,135.62,3.222238608,0.150629508,17357886,619475,0.03568839,0.114996507
2022,Marzo,Suchitepéquez,Reg VI,141.93,136.18,4.222352768,0.150629508,17357886,619475,0.03568839,0.150688971
2022,Abril,Suchitepéquez,Reg VI,142.74,136.43,4.62508246,0.150629508,17357886,619475,0.03568839,0.165061745
2022,Mayo,Suchitepéquez,Reg VI,145.27,136.45,6.463906193,0.150629508,17357886,619475,0.03568839,0.230686403
2022,Junio,Suchitepéquez,Reg VI,147.77,136.9,7.940102264,0.150629508,17357886,619475,0.03568839,0.283369464
2022,Julio,Suchitepéquez,Reg VI,149.27,137.37,8.662735677,0.150629508,17357886,619475,0.03568839,0.309159087
2022,Agosto,Suchitepéquez,Reg VI,150.8,137.61,9.585059225,0.150629508,17357886,619475,0.03568839,0.342075329
2022,Septiembre,Suchitepéquez,Reg VI,150.48,137.96,9.07509423,0.150629508,17357886,619475,0.03568839,0.323875499
2022,Octubre,Suchitepéquez,Reg VI,151.47,138.59,9.293599827,0.150629508,17357886,619475,0.03568839,0.331673612
2022,Noviembre,Suchitepéquez,Reg VI,152.16,139.36,9.184845006,0.150629508,17357886,619475,0.03568839,0.327792328
2022,Diciembre,Suchitepéquez,Reg VI,152.78,140.07,9.074034411,0.150629508,17357886,619475,0.03568839,0.323837676
2022,Enero,Totonicapán,Reg VI,139.86,136.55,2.424020505,0.12180717,17357886,500941,0.028859563,0.069956172
2022,Febrero,Totonicapán,Reg VI,139.99,135.62,3.222238608,0.12180717,17357886,500941,0.028859563,0.092992397
2022,Marzo,Totonicapán,Reg VI,141.93,136.18,4.222352768,0.12180717,17357886,500941,0.028859563,0.121855255
2022,Abril,Totonicapán,Reg VI,142.74,136.43,4.62508246,0.12180717,17357886,500941,0.028859563,0.133477857
2022,Mayo,Totonicapán,Reg VI,145.27,136.45,6.463906193,0.12180717,17357886,500941,0.028859563,0.186545506
2022,Junio,Totonicapán,Reg VI,147.77,136.9,7.940102264,0.12180717,17357886,500941,0.028859563,0.229147879
2022,Julio,Totonicapán,Reg VI,149.27,137.37,8.662735677,0.12180717,17357886,500941,0.028859563,0.250002764
2022,Agosto,Totonicapán,Reg VI,150.8,137.61,9.585059225,0.12180717,17357886,500941,0.028859563,0.276620618
2022,Septiembre,Totonicapán,Reg VI,150.48,137.96,9.07509423,0.12180717,17357886,500941,0.028859563,0.261903251
2022,Octubre,Totonicapán,Reg VI,151.47,138.59,9.293599827,0.12180717,17357886,500941,0.028859563,0.268209227
2022,Noviembre,Totonicapán,Reg VI,152.16,139.36,9.184845006,0.12180717,17357886,500941,0.028859563,0.265070611
2022,Diciembre,Totonicapán,Reg VI,152.78,140.07,9.074034411,0.12180717,17357886,500941,0.028859563,0.261872665
2022,Enero,Zacapa,Reg III,144.49,138.83,4.076928618,0.198744132,17357886,273207,0.015739647,0.064169418
2022,Febrero,Zacapa,Reg III,145.29,139.03,4.502625333,0.198744132,17357886,273207,0.015739647,0.070869734
2022,Marzo,Zacapa,Reg III,148.36,139.43,6.404647493,0.198744132,17357886,273207,0.015739647,0.100806891
2022,Abril,Zacapa,Reg III,149.36,140.31,6.450003564,0.198744132,17357886,273207,0.015739647,0.10152078
2022,Mayo,Zacapa,Reg III,151.31,140.72,7.525582717,0.198744132,17357886,273207,0.015739647,0.118450016
2022,Junio,Zacapa,Reg III,153.02,140.95,8.563320326,0.198744132,17357886,273207,0.015739647,0.13478364
2022,Julio,Zacapa,Reg III,154.63,141.28,9.449320498,0.198744132,17357886,273207,0.015739647,0.14872897
2022,Agosto,Zacapa,Reg III,155.34,141.31,9.928525936,0.198744132,17357886,273207,0.015739647,0.156271494
2022,Septiembre,Zacapa,Reg III,155.98,141.39,10.31897588,0.198744132,17357886,273207,0.015739647,0.162417039
2022,Octubre,Zacapa,Reg III,157.69,142.1,10.97114708,0.198744132,17357886,273207,0.015739647,0.172681983
2022,Noviembre,Zacapa,Reg III,157.66,143.02,10.23633058,0.198744132,17357886,273207,0.015739647,0.161116231
2022,Diciembre,Zacapa,Reg III,158.65,143.98,10.18891513,0.198744132,17357886,273207,0.015739647,0.160369928
2023,Enero,Alta Verapaz,Reg II,251.13,223.78,12.22182501,0.803243172,17602431,1407025,0.079933561,0.976934
2023,Febrero,Alta Verapaz,Reg II,257.22,225.34,14.14751043,0.803243172,17602431,1407025,0.079933561,1.130860894
2023,Marzo,Alta Verapaz,Reg II,259.3,227.69,13.88291098,0.803243172,17602431,1407025,0.079933561,1.109710518
2023,Abril,Alta Verapaz,Reg II,257.6,229.18,12.40073305,0.803243172,17602431,1407025,0.079933561,0.991234757
2023,Mayo,Alta Verapaz,Reg II,254.8,230.4,10.59027778,0.803243172,17602431,1407025,0.079933561,0.84651862
2023,Junio,Alta Verapaz,Reg II,257.91,239.08,7.876024762,0.803243172,17602431,1407025,0.079933561,0.629558709
2023,Julio,Alta Verapaz,Reg II,264.64,245.7,7.708587709,0.803243172,17602431,1407025,0.079933561,0.616174869
2023,Agosto,Alta Verapaz,Reg II,266.53,249.4,6.868484362,0.803243172,17602431,1407025,0.079933561,0.549022417
2023,Septiembre,Alta Verapaz,Reg II,265.1,249.05,6.444489058,0.803243172,17602431,1407025,0.079933561,0.515130962
2023,Octubre,Alta Verapaz,Reg II,265.14,250.41,5.882352941,0.803243172,17602431,1407025,0.079933561,0.47019742
2023,Noviembre,Alta Verapaz,Reg II,263.61,248.03,6.281498206,0.803243172,17602431,1407025,0.079933561,0.502102523
2023,Diciembre,Alta Verapaz,Reg II,267.15,247.87,7.778270868,0.803243172,17602431,1407025,0.079933561,0.621744892
2023,Enero,Baja Verapaz,Reg II,251.13,223.78,12.22182501,0.196756828,17602431,344655,0.019579966,0.239302918
2023,Febrero,Baja Verapaz,Reg II,257.22,225.34,14.14751043,0.196756828,17602431,344655,0.019579966,0.277007773
2023,Marzo,Baja Verapaz,Reg II,259.3,227.69,13.88291098,0.196756828,17602431,344655,0.019579966,0.271826924
2023,Abril,Baja Verapaz,Reg II,257.6,229.18,12.40073305,0.196756828,17602431,344655,0.019579966,0.242805931
2023,Mayo,Baja Verapaz,Reg II,254.8,230.4,10.59027778,0.196756828,17602431,344655,0.019579966,0.207357279
2023,Junio,Baja Verapaz,Reg II,257.91,239.08,7.876024762,0.196756828,17602431,344655,0.019579966,0.154212297
2023,Julio,Baja Verapaz,Reg II,264.64,245.7,7.708587709,0.196756828,17602431,344655,0.019579966,0.150933885
2023,Agosto,Baja Verapaz,Reg II,266.53,249.4,6.868484362,0.196756828,17602431,344655,0.019579966,0.13448469
2023,Septiembre,Baja Verapaz,Reg II,265.1,249.05,6.444489058,0.196756828,17602431,344655,0.019579966,0.126182876
2023,Octubre,Baja Verapaz,Reg II,265.14,250.41,5.882352941,0.196756828,17602431,344655,0.019579966,0.11517627
2023,Noviembre,Baja Verapaz,Reg II,263.61,248.03,6.281498206,0.196756828,17602431,344655,0.019579966,0.122991521
2023,Diciembre,Baja Verapaz,Reg II,267.15,247.87,7.778270868,0.196756828,17602431,344655,0.019579966,0.152298279
2023,Enero,Chimaltenango,Reg V,154.39,141.1,9.418851878,0.38516412,17602431,771887,0.043851159,0.413027571
2023,Febrero,Chimaltenango,Reg V,154.91,141.06,9.818516943,0.38516412,17602431,771887,0.043851159,0.430553347
2023,Marzo,Chimaltenango,Reg V,155.45,143.74,8.14665368,0.38516412,17602431,771887,0.043851159,0.357240206
2023,Abril,Chimaltenango,Reg V,155.76,144.43,7.844630617,0.38516412,17602431,771887,0.043851159,0.343996144
2023,Mayo,Chimaltenango,Reg V,155.24,147.17,5.483454508,0.38516412,17602431,771887,0.043851159,0.240455835
2023,Junio,Chimaltenango,Reg V,155.01,148.61,4.306574255,0.38516412,17602431,771887,0.043851159,0.188848272
2023,Julio,Chimaltenango,Reg V,155.48,150.37,3.398284232,0.38516412,17602431,771887,0.043851159,0.149018702
2023,Agosto,Chimaltenango,Reg V,156.64,151.26,3.556789634,0.38516412,17602431,771887,0.043851159,0.155969348
2023,Septiembre,Chimaltenango,Reg V,158.38,152.18,4.074122749,0.38516412,17602431,771887,0.043851159,0.178655004
2023,Octubre,Chimaltenango,Reg V,160.36,153.58,4.414637323,0.38516412,17602431,771887,0.043851159,0.193586963
2023,Noviembre,Chimaltenango,Reg V,159.31,153.8,3.582574772,0.38516412,17602431,771887,0.043851159,0.157100056
2023,Diciembre,Chimaltenango,Reg V,159.41,154.16,3.405552673,0.38516412,17602431,771887,0.043851159,0.149337432
2023,Enero,Chiquimula,Reg III,158.84,144.49,9.931483148,0.330372435,17602431,459294,0.026092646,0.259138674
2023,Febrero,Chiquimula,Reg III,158.73,145.29,9.250464588,0.330372435,17602431,459294,0.026092646,0.241369097
2023,Marzo,Chiquimula,Reg III,159.78,148.36,7.697492586,0.330372435,17602431,459294,0.026092646,0.200847949
2023,Abril,Chiquimula,Reg III,160.22,149.36,7.271023032,0.330372435,17602431,459294,0.026092646,0.18972023
2023,Mayo,Chiquimula,Reg III,160.16,151.31,5.848919437,0.330372435,17602431,459294,0.026092646,0.152613784
2023,Junio,Chiquimula,Reg III,159.97,153.02,4.541889949,0.330372435,17602431,459294,0.026092646,0.118509926
2023,Julio,Chiquimula,Reg III,161.34,154.63,4.339390804,0.330372435,17602431,459294,0.026092646,0.113226188
2023,Agosto,Chiquimula,Reg III,162.08,155.34,4.338869576,0.330372435,17602431,459294,0.026092646,0.113212588
2023,Septiembre,Chiquimula,Reg III,162.84,155.98,4.397999744,0.330372435,17602431,459294,0.026092646,0.11475545
2023,Octubre,Chiquimula,Reg III,164.58,157.69,4.369332234,0.330372435,17602431,459294,0.026092646,0.114007439
2023,Noviembre,Chiquimula,Reg III,162.45,157.66,3.038183433,0.330372435,17602431,459294,0.026092646,0.079274245
2023,Diciembre,Chiquimula,Reg III,162.35,158.65,2.33217775,0.330372435,17602431,459294,0.026092646,0.060852688
2023,Enero,El Progreso,Reg III,158.84,144.49,9.931483148,0.141643367,17602431,196917,0.011186921,0.111102715
2023,Febrero,El Progreso,Reg III,158.73,145.29,9.250464588,0.141643367,17602431,196917,0.011186921,0.103484214
2023,Marzo,El Progreso,Reg III,159.78,148.36,7.697492586,0.141643367,17602431,196917,0.011186921,0.086111239
2023,Abril,El Progreso,Reg III,160.22,149.36,7.271023032,0.141643367,17602431,196917,0.011186921,0.081340358
2023,Mayo,El Progreso,Reg III,160.16,151.31,5.848919437,0.141643367,17602431,196917,0.011186921,0.065431398
2023,Junio,El Progreso,Reg III,159.97,153.02,4.541889949,0.141643367,17602431,196917,0.011186921,0.050809763
2023,Julio,El Progreso,Reg III,161.34,154.63,4.339390804,0.141643367,17602431,196917,0.011186921,0.048544421
2023,Agosto,El Progreso,Reg III,162.08,155.34,4.338869576,0.141643367,17602431,196917,0.011186921,0.04853859
2023,Septiembre,El Progreso,Reg III,162.84,155.98,4.397999744,0.141643367,17602431,196917,0.011186921,0.049200074
2023,Octubre,El Progreso,Reg III,164.58,157.69,4.369332234,0.141643367,17602431,196917,0.011186921,0.048879373
2023,Noviembre,El Progreso,Reg III,162.45,157.66,3.038183433,0.141643367,17602431,196917,0.011186921,0.033987917
2023,Diciembre,El Progreso,Reg III,162.35,158.65,2.33217775,0.141643367,17602431,196917,0.011186921,0.026089888
2023,Enero,Escuintla,Reg V,154.39,141.1,9.418851878,0.411010321,17602431,823684,0.046793764,0.440743531
2023,Febrero,Escuintla,Reg V,154.91,141.06,9.818516943,0.411010321,17602431,823684,0.046793764,0.459445364
2023,Marzo,Escuintla,Reg V,155.45,143.74,8.14665368,0.411010321,17602431,823684,0.046793764,0.381212589
2023,Abril,Escuintla,Reg V,155.76,144.43,7.844630617,0.411010321,17602431,823684,0.046793764,0.367079793
2023,Mayo,Escuintla,Reg V,155.24,147.17,5.483454508,0.411010321,17602431,823684,0.046793764,0.256591476
2023,Junio,Escuintla,Reg V,155.01,148.61,4.306574255,0.411010321,17602431,823684,0.046793764,0.201520819
2023,Julio,Escuintla,Reg V,155.48,150.37,3.398284232,0.411010321,17602431,823684,0.046793764,0.15901851
2023,Agosto,Escuintla,Reg V,156.64,151.26,3.556789634,0.411010321,17602431,823684,0.046793764,0.166435574
2023,Septiembre,Escuintla,Reg V,158.38,152.18,4.074122749,0.411010321,17602431,823684,0.046793764,0.190643538
2023,Octubre,Escuintla,Reg V,160.36,153.58,4.414637323,0.411010321,17602431,823684,0.046793764,0.206577497
2023,Noviembre,Escuintla,Reg V,159.31,153.8,3.582574772,0.411010321,17602431,823684,0.046793764,0.167642158
2023,Diciembre,Escuintla,Reg V,159.41,154.16,3.405552673,0.411010321,17602431,823684,0.046793764,0.159358628
2023,Enero,Guatemala,Reg I,141.5,130.36,8.545566125,1,17602431,3639725,0.206773996,1.767000857
2023,Febrero,Guatemala,Reg I,140.94,131.14,7.472929693,1,17602431,3639725,0.206773996,1.545207536
2023,Marzo,Guatemala,Reg I,140.95,133.13,5.873957786,1,17602431,3639725,0.206773996,1.214581725
2023,Abril,Guatemala,Reg I,141.87,134.01,5.865233938,1,17602431,3639725,0.206773996,1.21277786
2023,Mayo,Guatemala,Reg I,141.06,135.93,3.774001324,1,17602431,3639725,0.206773996,0.780365335
2023,Junio,Guatemala,Reg I,140.99,136.68,3.153350893,1,17602431,3639725,0.206773996,0.652030965
2023,Julio,Guatemala,Reg I,141.53,137.13,3.208634143,1,17602431,3639725,0.206773996,0.663462104
2023,Agosto,Guatemala,Reg I,142,137.96,2.928385039,1,17602431,3639725,0.206773996,0.605513877
2023,Septiembre,Guatemala,Reg I,142.38,139.06,2.387458651,1,17602431,3639725,0.206773996,0.493664366
2023,Octubre,Guatemala,Reg I,143.28,140.63,1.884377444,1,17602431,3639725,0.206773996,0.389640254
2023,Noviembre,Guatemala,Reg I,143.45,141.15,1.629472193,1,17602431,3639725,0.206773996,0.336932477
2023,Diciembre,Guatemala,Reg I,143.7,141.48,1.569126378,1,17602431,3639725,0.206773996,0.324454532
2023,Enero,Huehuetenango,Reg VII,227.34,205.68,10.53092182,0.565008992,17602431,1454019,0.082603306,0.869888961
2023,Febrero,Huehuetenango,Reg VII,232.92,206.62,12.72868067,0.565008992,17602431,1454019,0.082603306,1.051431109
