Anio,Mes,DEPARTAMENTO,Region,IPC_Regional_Actual,IPC_Regional_Anterior,Inflacion_regional,Proporcion_Regional,Poblacion_pais,Poblacion_Dpto,Prop_Depto,Contribucion_Inflacion_Depto
2023,Marzo,Huehuetenango,Reg VII,234.5,209.72,11.81575434,0.565008992,17602431,1454019,0.082603306,0.976020375
2023,Abril,Huehuetenango,Reg VII,234.72,210.09,11.72354705,0.565008992,17602431,1454019,0.082603306,0.968403748
2023,Mayo,Huehuetenango,Reg VII,234.15,211.97,10.46374487,0.565008992,17602431,1454019,0.082603306,0.864339923
2023,Junio,Huehuetenango,Reg VII,235.72,220.36,6.970412053,0.565008992,17602431,1454019,0.082603306,0.575779082
2023,Julio,Huehuetenango,Reg VII,238.29,225.71,5.573523548,0.565008992,17602431,1454019,0.082603306,0.460391473
2023,Agosto,Huehuetenango,Reg VII,239.98,225.93,6.218740318,0.565008992,17602431,1454019,0.082603306,0.513688511
2023,Septiembre,Huehuetenango,Reg VII,241.05,225.54,6.876828944,0.565008992,17602431,1454019,0.082603306,0.568048808
2023,Octubre,Huehuetenango,Reg VII,248.21,227.54,9.084117078,0.565008992,17602431,1454019,0.082603306,0.750378106
2023,Noviembre,Huehuetenango,Reg VII,243.57,225.05,8.229282382,0.565008992,17602431,1454019,0.082603306,0.679765933
2023,Diciembre,Huehuetenango,Reg VII,241.25,224.7,7.365376057,0.565008992,17602431,1454019,0.082603306,0.608404415
2023,Enero,Izabal,Reg III,158.84,144.49,9.931483148,0.32951862,17602431,458107,0.026025212,0.258468955
2023,Febrero,Izabal,Reg III,158.73,145.29,9.250464588,0.32951862,17602431,458107,0.026025212,0.240745303
2023,Marzo,Izabal,Reg III,159.78,148.36,7.697492586,0.32951862,17602431,458107,0.026025212,0.200328877
2023,Abril,Izabal,Reg III,160.22,149.36,7.271023032,0.32951862,17602431,458107,0.026025212,0.189229916
2023,Mayo,Izabal,Reg III,160.16,151.31,5.848919437,0.32951862,17602431,458107,0.026025212,0.152219369
2023,Junio,Izabal,Reg III,159.97,153.02,4.541889949,0.32951862,17602431,458107,0.026025212,0.118203649
2023,Julio,Izabal,Reg III,161.34,154.63,4.339390804,0.32951862,17602431,458107,0.026025212,0.112933566
2023,Agosto,Izabal,Reg III,162.08,155.34,4.338869576,0.32951862,17602431,458107,0.026025212,0.112920001
2023,Septiembre,Izabal,Reg III,162.84,155.98,4.397999744,0.32951862,17602431,458107,0.026025212,0.114458876
2023,Octubre,Izabal,Reg III,164.58,157.69,4.369332234,0.32951862,17602431,458107,0.026025212,0.113712798
2023,Noviembre,Izabal,Reg III,162.45,157.66,3.038183433,0.32951862,17602431,458107,0.026025212,0.079069368
2023,Diciembre,Izabal,Reg III,162.35,158.65,2.33217775,0.32951862,17602431,458107,0.026025212,0.060695421
2023,Enero,Jalapa,Reg IV,234.63,212.98,10.16527373,0.288484002,17602431,413918,0.02351482,0.239034584
2023,Febrero,Jalapa,Reg IV,236.03,214.11,10.23772827,0.288484002,17602431,413918,0.02351482,0.24073834
2023,Marzo,Jalapa,Reg IV,237.7,217.01,9.534122851,0.288484002,17602431,413918,0.02351482,0.224193185
2023,Abril,Jalapa,Reg IV,236.98,217.45,8.981375029,0.288484002,17602431,413918,0.02351482,0.211195419
2023,Mayo,Jalapa,Reg IV,237.93,218.93,8.67857306,0.288484002,17602431,413918,0.02351482,0.204075085
2023,Junio,Jalapa,Reg IV,240.12,226.94,5.807702476,0.288484002,17602431,413918,0.02351482,0.136567079
2023,Julio,Jalapa,Reg IV,242.17,227.57,6.415608384,0.288484002,17602431,413918,0.02351482,0.150861878
2023,Agosto,Jalapa,Reg IV,243.79,228.73,6.584182224,0.288484002,17602431,413918,0.02351482,0.154825861
2023,Septiembre,Jalapa,Reg IV,243.94,229.96,6.079318142,0.288484002,17602431,413918,0.02351482,0.142954073
2023,Octubre,Jalapa,Reg IV,246.65,233.71,5.536776347,0.288484002,17602431,413918,0.02351482,0.1301963
2023,Noviembre,Jalapa,Reg IV,246.17,234.16,5.128971643,0.288484002,17602431,413918,0.02351482,0.120606846
2023,Diciembre,Jalapa,Reg IV,247.01,235.01,5.106165695,0.288484002,17602431,413918,0.02351482,0.120070568
2023,Enero,Jutiapa,Reg IV,234.63,212.98,10.16527373,0.393055776,17602431,563958,0.032038643,0.325681575
2023,Febrero,Jutiapa,Reg IV,236.03,214.11,10.23772827,0.393055776,17602431,563958,0.032038643,0.32800292
2023,Marzo,Jutiapa,Reg IV,237.7,217.01,9.534122851,0.393055776,17602431,563958,0.032038643,0.305460357
2023,Abril,Jutiapa,Reg IV,236.98,217.45,8.981375029,0.393055776,17602431,563958,0.032038643,0.287751067
2023,Mayo,Jutiapa,Reg IV,237.93,218.93,8.67857306,0.393055776,17602431,563958,0.032038643,0.278049703
2023,Junio,Jutiapa,Reg IV,240.12,226.94,5.807702476,0.393055776,17602431,563958,0.032038643,0.186070905
2023,Julio,Jutiapa,Reg IV,242.17,227.57,6.415608384,0.393055776,17602431,563958,0.032038643,0.205547386
2023,Agosto,Jutiapa,Reg IV,243.79,228.73,6.584182224,0.393055776,17602431,563958,0.032038643,0.210948263
2023,Septiembre,Jutiapa,Reg IV,243.94,229.96,6.079318142,0.393055776,17602431,563958,0.032038643,0.194773103
2023,Octubre,Jutiapa,Reg IV,246.65,233.71,5.536776347,0.393055776,17602431,563958,0.032038643,0.1773908
2023,Noviembre,Jutiapa,Reg IV,246.17,234.16,5.128971643,0.393055776,17602431,563958,0.032038643,0.164325291
2023,Diciembre,Jutiapa,Reg IV,247.01,235.01,5.106165695,0.393055776,17602431,563958,0.032038643,0.163594619
2023,Enero,Petén,Reg VIII,170.44,156.42,8.963048204,1,17602431,640151,0.036367193,0.325960901
2023,Febrero,Petén,Reg VIII,172,156.92,9.609992353,1,17602431,640151,0.036367193,0.349488444
2023,Marzo,Petén,Reg VIII,172.06,158.34,8.66489832,1,17602431,640151,0.036367193,0.315118027
2023,Abril,Petén,Reg VIII,172.18,160.11,7.538567235,1,17602431,640151,0.036367193,0.274156527
2023,Mayo,Petén,Reg VIII,172.32,161.86,6.462374892,1,17602431,640151,0.036367193,0.235018433
2023,Junio,Petén,Reg VIII,172.82,163.81,5.500274709,1,17602431,640151,0.036367193,0.20002955
2023,Julio,Petén,Reg VIII,173.3,165.69,4.592914479,1,17602431,640151,0.036367193,0.167031406
2023,Agosto,Petén,Reg VIII,174.66,167.41,4.330685144,1,17602431,640151,0.036367193,0.157494861
2023,Septiembre,Petén,Reg VIII,177.84,169.12,5.156102176,1,17602431,640151,0.036367193,0.187512961
2023,Octubre,Petén,Reg VIII,181.38,170.62,6.30641191,1,17602431,640151,0.036367193,0.229346497
2023,Noviembre,Petén,Reg VIII,179.04,170.3,5.132119789,1,17602431,640151,0.036367193,0.186640789
2023,Diciembre,Petén,Reg VIII,179,170.72,4.85004686,1,17602431,640151,0.036367193,0.176382589
2023,Enero,Quetzaltenango,Reg VI,153.8,139.86,9.967109967,0.224641699,17602431,936385,0.053196345,0.530213825
2023,Febrero,Quetzaltenango,Reg VI,154.9,139.99,10.65076077,0.224641699,17602431,936385,0.053196345,0.566581549
2023,Marzo,Quetzaltenango,Reg VI,155.55,141.93,9.596279856,0.224641699,17602431,936385,0.053196345,0.510487018
2023,Abril,Quetzaltenango,Reg VI,155.56,142.74,8.981364719,0.224641699,17602431,936385,0.053196345,0.47777578
2023,Mayo,Quetzaltenango,Reg VI,154.98,145.27,6.684105459,0.224641699,17602431,936385,0.053196345,0.355569983
2023,Junio,Quetzaltenango,Reg VI,155.42,147.77,5.176964201,0.224641699,17602431,936385,0.053196345,0.275395576
2023,Julio,Quetzaltenango,Reg VI,155.8,149.27,4.374623166,0.224641699,17602431,936385,0.053196345,0.232713965
2023,Agosto,Quetzaltenango,Reg VI,157.35,150.8,4.343501326,0.224641699,17602431,936385,0.053196345,0.231058397
2023,Septiembre,Quetzaltenango,Reg VI,159.52,150.48,6.00744285,0.224641699,17602431,936385,0.053196345,0.319574005
2023,Octubre,Quetzaltenango,Reg VI,162.22,151.47,7.09711494,0.224641699,17602431,936385,0.053196345,0.377540578
2023,Noviembre,Quetzaltenango,Reg VI,160.7,152.16,5.612513144,0.224641699,17602431,936385,0.053196345,0.298565188
2023,Diciembre,Quetzaltenango,Reg VI,161.12,152.78,5.45882969,0.224641699,17602431,936385,0.053196345,0.29038979
2023,Enero,Quiché,Reg VII,227.34,205.68,10.53092182,0.434991008,17602431,1119425,0.063594909,0.669713016
2023,Febrero,Quiché,Reg VII,232.92,206.62,12.72868067,0.434991008,17602431,1119425,0.063594909,0.809479291
2023,Marzo,Quiché,Reg VII,234.5,209.72,11.81575434,0.434991008,17602431,1119425,0.063594909,0.751421824
2023,Abril,Quiché,Reg VII,234.72,210.09,11.72354705,0.434991008,17602431,1119425,0.063594909,0.745557909
2023,Mayo,Quiché,Reg VII,234.15,211.97,10.46374487,0.434991008,17602431,1119425,0.063594909,0.665440904
2023,Junio,Quiché,Reg VII,235.72,220.36,6.970412053,0.434991008,17602431,1119425,0.063594909,0.443282721
2023,Julio,Quiché,Reg VII,238.29,225.71,5.573523548,0.434991008,17602431,1119425,0.063594909,0.354447724
2023,Agosto,Quiché,Reg VII,239.98,225.93,6.218740318,0.434991008,17602431,1119425,0.063594909,0.395480225
2023,Septiembre,Quiché,Reg VII,241.05,225.54,6.876828944,0.434991008,17602431,1119425,0.063594909,0.437331312
2023,Octubre,Quiché,Reg VII,248.21,227.54,9.084117078,0.434991008,17602431,1119425,0.063594909,0.5777036
2023,Noviembre,Quiché,Reg VII,243.57,225.05,8.229282382,0.434991008,17602431,1119425,0.063594909,0.523340465
2023,Diciembre,Quiché,Reg VII,241.25,224.7,7.365376057,0.434991008,17602431,1119425,0.063594909,0.468400421
2023,Enero,Retalhuleu,Reg VI,153.8,139.86,9.967109967,0.092790455,17602431,386783,0.021973272,0.219010016
2023,Febrero,Retalhuleu,Reg VI,154.9,139.99,10.65076077,0.092790455,17602431,386783,0.021973272,0.234032061
2023,Marzo,Retalhuleu,Reg VI,155.55,141.93,9.596279856,0.092790455,17602431,386783,0.021973272,0.210861665
2023,Abril,Retalhuleu,Reg VI,155.56,142.74,8.981364719,0.092790455,17602431,386783,0.021973272,0.197349968
2023,Mayo,Retalhuleu,Reg VI,154.98,145.27,6.684105459,0.092790455,17602431,386783,0.021973272,0.146871666
2023,Junio,Retalhuleu,Reg VI,155.42,147.77,5.176964201,0.092790455,17602431,386783,0.021973272,0.113754841
2023,Julio,Retalhuleu,Reg VI,155.8,149.27,4.374623166,0.092790455,17602431,386783,0.021973272,0.096124784
2023,Agosto,Retalhuleu,Reg VI,157.35,150.8,4.343501326,0.092790455,17602431,386783,0.021973272,0.095440935
2023,Septiembre,Retalhuleu,Reg VI,159.52,150.48,6.00744285,0.092790455,17602431,386783,0.021973272,0.132003174
2023,Octubre,Retalhuleu,Reg VI,162.22,151.47,7.09711494,0.092790455,17602431,386783,0.021973272,0.155946835
2023,Noviembre,Retalhuleu,Reg VI,160.7,152.16,5.612513144,0.092790455,17602431,386783,0.021973272,0.123325277
2023,Diciembre,Retalhuleu,Reg VI,161.12,152.78,5.45882969,0.092790455,17602431,386783,0.021973272,0.119948348
2023,Enero,Sacatepéquez,Reg V,154.39,141.1,9.418851878,0.203825559,17602431,408476,0.023205658,0.218570659
2023,Febrero,Sacatepéquez,Reg V,154.91,141.06,9.818516943,0.203825559,17602431,408476,0.023205658,0.22784515
2023,Marzo,Sacatepéquez,Reg V,155.45,143.74,8.14665368,0.203825559,17602431,408476,0.023205658,0.189048462
2023,Abril,Sacatepéquez,Reg V,155.76,144.43,7.844630617,0.203825559,17602431,408476,0.023205658,0.182039818
2023,Mayo,Sacatepéquez,Reg V,155.24,147.17,5.483454508,0.203825559,17602431,408476,0.023205658,0.127247172
2023,Junio,Sacatepéquez,Reg V,155.01,148.61,4.306574255,0.203825559,17602431,408476,0.023205658,0.099936891
2023,Julio,Sacatepéquez,Reg V,155.48,150.37,3.398284232,0.203825559,17602431,408476,0.023205658,0.078859423
2023,Agosto,Sacatepéquez,Reg V,156.64,151.26,3.556789634,0.203825559,17602431,408476,0.023205658,0.082537645
2023,Septiembre,Sacatepéquez,Reg V,158.38,152.18,4.074122749,0.203825559,17602431,408476,0.023205658,0.094542701
2023,Octubre,Sacatepéquez,Reg V,160.36,153.58,4.414637323,0.203825559,17602431,408476,0.023205658,0.102444565
2023,Noviembre,Sacatepéquez,Reg V,159.31,153.8,3.582574772,0.203825559,17602431,408476,0.023205658,0.083136006
2023,Diciembre,Sacatepéquez,Reg V,159.41,154.16,3.405552673,0.203825559,17602431,408476,0.023205658,0.079028092
2023,Enero,San Marcos,Reg VI,153.8,139.86,9.967109967,0.293389781,17602431,1222951,0.069476256,0.692477482
2023,Febrero,San Marcos,Reg VI,154.9,139.99,10.65076077,0.293389781,17602431,1222951,0.069476256,0.73997498
2023,Marzo,San Marcos,Reg VI,155.55,141.93,9.596279856,0.293389781,17602431,1222951,0.069476256,0.666713595
2023,Abril,San Marcos,Reg VI,155.56,142.74,8.981364719,0.293389781,17602431,1222951,0.069476256,0.623991593
2023,Mayo,San Marcos,Reg VI,154.98,145.27,6.684105459,0.293389781,17602431,1222951,0.069476256,0.464386621
2023,Junio,San Marcos,Reg VI,155.42,147.77,5.176964201,0.293389781,17602431,1222951,0.069476256,0.359676089
2023,Julio,San Marcos,Reg VI,155.8,149.27,4.374623166,0.293389781,17602431,1222951,0.069476256,0.303932438
2023,Agosto,San Marcos,Reg VI,157.35,150.8,4.343501326,0.293389781,17602431,1222951,0.069476256,0.301770209
2023,Septiembre,San Marcos,Reg VI,159.52,150.48,6.00744285,0.293389781,17602431,1222951,0.069476256,0.417374637
2023,Octubre,San Marcos,Reg VI,162.22,151.47,7.09711494,0.293389781,17602431,1222951,0.069476256,0.493080973
2023,Noviembre,San Marcos,Reg VI,160.7,152.16,5.612513144,0.293389781,17602431,1222951,0.069476256,0.389936399
2023,Diciembre,San Marcos,Reg VI,161.12,152.78,5.45882969,0.293389781,17602431,1222951,0.069476256,0.379259048
2023,Enero,Santa Rosa,Reg IV,234.63,212.98,10.16527373,0.318460222,17602431,456928,0.025958233,0.263872541
2023,Febrero,Santa Rosa,Reg IV,236.03,214.11,10.23772827,0.318460222,17602431,456928,0.025958233,0.265753333
2023,Marzo,Santa Rosa,Reg IV,237.7,217.01,9.534122851,0.318460222,17602431,456928,0.025958233,0.24748898
2023,Abril,Santa Rosa,Reg IV,236.98,217.45,8.981375029,0.318460222,17602431,456928,0.025958233,0.233140623
2023,Mayo,Santa Rosa,Reg IV,237.93,218.93,8.67857306,0.318460222,17602431,456928,0.025958233,0.225280419
2023,Junio,Santa Rosa,Reg IV,240.12,226.94,5.807702476,0.318460222,17602431,456928,0.025958233,0.150757692
2023,Julio,Santa Rosa,Reg IV,242.17,227.57,6.415608384,0.318460222,17602431,456928,0.025958233,0.166537855
2023,Agosto,Santa Rosa,Reg IV,243.79,228.73,6.584182224,0.318460222,17602431,456928,0.025958233,0.170913734
2023,Septiembre,Santa Rosa,Reg IV,243.94,229.96,6.079318142,0.318460222,17602431,456928,0.025958233,0.157808355
2023,Octubre,Santa Rosa,Reg IV,246.65,233.71,5.536776347,0.318460222,17602431,456928,0.025958233,0.143724929
2023,Noviembre,Santa Rosa,Reg IV,246.17,234.16,5.128971643,0.318460222,17602431,456928,0.025958233,0.133139039
2023,Diciembre,Santa Rosa,Reg IV,247.01,235.01,5.106165695,0.318460222,17602431,456928,0.025958233,0.132547037
2023,Enero,Sololá,Reg VI,153.8,139.86,9.967109967,0.11705018,17602431,487906,0.027718103,0.276269383
2023,Febrero,Sololá,Reg VI,154.9,139.99,10.65076077,0.11705018,17602431,487906,0.027718103,0.295218887
2023,Marzo,Sololá,Reg VI,155.55,141.93,9.596279856,0.11705018,17602431,487906,0.027718103,0.265990676
2023,Abril,Sololá,Reg VI,155.56,142.74,8.981364719,0.11705018,17602431,487906,0.027718103,0.248946395
2023,Mayo,Sololá,Reg VI,154.98,145.27,6.684105459,0.11705018,17602431,487906,0.027718103,0.185270725
2023,Junio,Sololá,Reg VI,155.42,147.77,5.176964201,0.11705018,17602431,487906,0.027718103,0.143495628
2023,Julio,Sololá,Reg VI,155.8,149.27,4.374623166,0.11705018,17602431,487906,0.027718103,0.121256257
2023,Agosto,Sololá,Reg VI,157.35,150.8,4.343501326,0.11705018,17602431,487906,0.027718103,0.120393618
2023,Septiembre,Sololá,Reg VI,159.52,150.48,6.00744285,0.11705018,17602431,487906,0.027718103,0.166514921
2023,Octubre,Sololá,Reg VI,162.22,151.47,7.09711494,0.11705018,17602431,487906,0.027718103,0.196718565
2023,Noviembre,Sololá,Reg VI,160.7,152.16,5.612513144,0.11705018,17602431,487906,0.027718103,0.155568219
2023,Diciembre,Sololá,Reg VI,161.12,152.78,5.45882969,0.11705018,17602431,487906,0.027718103,0.151308405
2023,Enero,Suchitepéquez,Reg VI,153.8,139.86,9.967109967,0.150279883,17602431,626419,0.035587073,0.354700272
2023,Febrero,Suchitepéquez,Reg VI,154.9,139.99,10.65076077,0.150279883,17602431,626419,0.035587073,0.379029403
2023,Marzo,Suchitepéquez,Reg VI,155.55,141.93,9.596279856,0.150279883,17602431,626419,0.035587073,0.341503513
2023,Abril,Suchitepéquez,Reg VI,155.56,142.74,8.981364719,0.150279883,17602431,626419,0.035587073,0.319620483
2023,Mayo,Suchitepéquez,Reg VI,154.98,145.27,6.684105459,0.150279883,17602431,626419,0.035587073,0.23786775
2023,Junio,Suchitepéquez,Reg VI,155.42,147.77,5.176964201,0.150279883,17602431,626419,0.035587073,0.184233004
2023,Julio,Suchitepéquez,Reg VI,155.8,149.27,4.374623166,0.150279883,17602431,626419,0.035587073,0.155680035
2023,Agosto,Suchitepéquez,Reg VI,157.35,150.8,4.343501326,0.150279883,17602431,626419,0.035587073,0.1545725
2023,Septiembre,Suchitepéquez,Reg VI,159.52,150.48,6.00744285,0.150279883,17602431,626419,0.035587073,0.213787308
2023,Octubre,Suchitepéquez,Reg VI,162.22,151.47,7.09711494,0.150279883,17602431,626419,0.035587073,0.252565549
2023,Noviembre,Suchitepéquez,Reg VI,160.7,152.16,5.612513144,0.150279883,17602431,626419,0.035587073,0.199732916
2023,Diciembre,Suchitepéquez,Reg VI,161.12,152.78,5.45882969,0.150279883,17602431,626419,0.035587073,0.194263772
2023,Enero,Totonicapán,Reg VI,153.8,139.86,9.967109967,0.121848003,17602431,507905,0.028854253,0.287593514
2023,Febrero,Totonicapán,Reg VI,154.9,139.99,10.65076077,0.121848003,17602431,507905,0.028854253,0.307319747
2023,Marzo,Totonicapán,Reg VI,155.55,141.93,9.596279856,0.121848003,17602431,507905,0.028854253,0.276893488
2023,Abril,Totonicapán,Reg VI,155.56,142.74,8.981364719,0.121848003,17602431,507905,0.028854253,0.259150571
2023,Mayo,Totonicapán,Reg VI,154.98,145.27,6.684105459,0.121848003,17602431,507905,0.028854253,0.192864871
2023,Junio,Totonicapán,Reg VI,155.42,147.77,5.176964201,0.121848003,17602431,507905,0.028854253,0.149377436
2023,Julio,Totonicapán,Reg VI,155.8,149.27,4.374623166,0.121848003,17602431,507905,0.028854253,0.126226484
2023,Agosto,Totonicapán,Reg VI,157.35,150.8,4.343501326,0.121848003,17602431,507905,0.028854253,0.125328487
2023,Septiembre,Totonicapán,Reg VI,159.52,150.48,6.00744285,0.121848003,17602431,507905,0.028854253,0.173340277
2023,Octubre,Totonicapán,Reg VI,162.22,151.47,7.09711494,0.121848003,17602431,507905,0.028854253,0.204781951
2023,Noviembre,Totonicapán,Reg VI,160.7,152.16,5.612513144,0.121848003,17602431,507905,0.028854253,0.161944875
2023,Diciembre,Totonicapán,Reg VI,161.12,152.78,5.45882969,0.121848003,17602431,507905,0.028854253,0.157510454
2023,Enero,Zacapa,Reg III,158.84,144.49,9.931483148,0.198465579,17602431,275913,0.01567471,0.155673118
2023,Febrero,Zacapa,Reg III,158.73,145.29,9.250464588,0.198465579,17602431,275913,0.01567471,0.144998349
2023,Marzo,Zacapa,Reg III,159.78,148.36,7.697492586,0.198465579,17602431,275913,0.01567471,0.120655963
2023,Abril,Zacapa,Reg III,160.22,149.36,7.271023032,0.198465579,17602431,275913,0.01567471,0.113971177
2023,Mayo,Zacapa,Reg III,160.16,151.31,5.848919437,0.198465579,17602431,275913,0.01567471,0.091680116
2023,Junio,Zacapa,Reg III,159.97,153.02,4.541889949,0.198465579,17602431,275913,0.01567471,0.071192807
2023,Julio,Zacapa,Reg III,161.34,154.63,4.339390804,0.198465579,17602431,275913,0.01567471,0.068018692
2023,Agosto,Zacapa,Reg III,162.08,155.34,4.338869576,0.198465579,17602431,275913,0.01567471,0.068010522
2023,Septiembre,Zacapa,Reg III,162.84,155.98,4.397999744,0.198465579,17602431,275913,0.01567471,0.06893737
2023,Octubre,Zacapa,Reg III,164.58,157.69,4.369332234,0.198465579,17602431,275913,0.01567471,0.068488015
2023,Noviembre,Zacapa,Reg III,162.45,157.66,3.038183433,0.198465579,17602431,275913,0.01567471,0.047622644
2023,Diciembre,Zacapa,Reg III,162.35,158.65,2.33217775,0.198465579,17602431,275913,0.01567471,0.03655621
