DEPARTAMENTO,Anio,ISR,IVA,TOTAL,Proporcion_ISR,Proporcion_IVA,Proporcion_Otros_Impuestos,Poblacion,Recaudacion_Per_Capita_TOTAL,Recaudacion_Per_Capita_IVA
Alta Verapaz,2021,87.42901749,110.17893824999987,246.06851887000101,0.355304,0.447757,0.196939,1355134,181.58242570107532,81.30482907963336
Baja Verapaz,2021,11.569449770000002,23.184553089999994,52.30164762999999,0.221206,0.443285,0.335508,333537,156.80913251003633,69.51118793417221
Chimaltenango,2021,70.59534747,158.9978763,326.92101713000096,0.21594,0.48635,0.29771,746366,438.01702801306726,213.0293666914088
Chiquimula,2021,71.57551584,106.38417152999992,239.74318084000097,0.298551,0.443742,0.257707,447544,535.6862807679267,237.7066199747956
El Progreso,2021,29.93896729,34.30446267,92.5360858800002,0.323538,0.370714,0.305747,194388,476.0380572874879,176.4741788073338
Escuintla,2021,251.45526030000002,669.2316341499998,1103.7234706699999,0.227825,0.60634,0.165836,802479,1375.392341319835,833.9553236284062
Guatemala,2021,21724.268994480204,36566.3207552486,73878.6026863642,0.294054,0.494951,0.210995,3557909,20764.61277856297,10277.474987485233
Huehuetenango,2021,88.44227348000003,142.55536630999978,332.643155210001,0.265877,0.428553,0.305569,1399367,237.70973247904303,101.87132204060822
Izabal,2021,72.74914222000001,174.66560341000002,320.9121564299989,0.226695,0.544279,0.229027,446461,718.7910174236919,391.222533233586
Jalapa,2021,19.116578860000004,35.876605309999896,81.10575706000019,0.235699,0.442344,0.321957,400905,202.30667380052677,89.4890443122433
Jutiapa,2021,43.339096409999996,112.07188646999978,220.32838105000204,0.196702,0.508658,0.294639,552114,399.06320261757907,202.98685863788958
Petén,2021,41.55122556999999,69.41147332999971,164.55795520000098,0.252502,0.421806,0.325692,622409,264.388778439902,111.52067744842975
Quetzaltenango,2021,203.4292211,448.804750500001,910.015423920005,0.223545,0.493184,0.283272,909879,1000.1499363321991,493.2576205187733
Quiché,2021,51.12767648,91.0823523400001,201.016606470002,0.254346,0.453109,0.292546,1081964,185.78862741274386,84.18242412871416
Retalhuleu,2021,52.173085210000004,86.65858062,181.78223398000102,0.287009,0.476716,0.236275,376398,482.952178226242,230.23124623403947
Sacatepequez,2021,166.71737607,274.17497235999997,527.2720015400012,0.316189,0.519988,0.163824,396167,1330.9336757983406,692.0691838542836
San Marcos,2021,48.61154171,107.4153344799995,246.31457696000197,0.197356,0.43609,0.366554,1189274,207.11339603825692,90.32008980268593
Santa Rosa,2021,28.268097609999998,58.28859478999981,129.96706608000102,0.217502,0.448487,0.334011,446436,291.1213837593765,130.5642797399847
Sololá,2021,36.42939895000001,40.11085934999981,101.93176453000001,0.35739,0.393507,0.249103,474240,214.93708782473013,84.5792412069834
Suchitepequez,2021,59.244748740000006,95.2517105199999,210.48547434000102,0.281467,0.452533,0.265999,612438,343.68454331703947,155.52874008471045
Totonicapan,2021,36.376152590000004,62.18172387999989,141.3546699,0.25734,0.439899,0.302762,493864,286.22185439716196,125.90859807558334
Zacapa,2021,93.43716762999992,220.13635499000003,619.529877769993,0.150819,0.355328,0.493852,270473,2290.5424118858186,813.8940115649253
Alta Verapaz,2022,96.27923426000001,130.57853598,283.16170938,0.340015,0.461145,0.19884,1381253,205.0035072358214,94.53629130941255
Baja Verapaz,2022,13.8703558,24.88662925,58.95989719000009,0.235251,0.422094,0.342655,339138,173.8522288566899,73.38201336918894
Chimaltenango,2022,101.95697126,206.40322773000003,419.882505200001,0.242823,0.491574,0.265604,759217,553.0467642320983,271.8632851082102
Chiquimula,2022,96.33341637999989,128.0942855099998,290.41009479999997,0.331715,0.441081,0.227204,453449,640.4470950426618,282.48884772047086
El Progreso,2022,33.73919018000001,38.94737454,104.97306267,0.321408,0.371023,0.307569,195673,536.4718825285042,199.0431717201658
Escuintla,2022,298.88828578,776.2129123,1285.4441172100098,0.232518,0.603848,0.163634,813169,1580.7834745422044,954.5530047259548
Guatemala,2022,23790.5713147702,42711.990224478606,83443.91583477509,0.285109,0.511865,0.203027,3599257,23183.65035749742,11866.890923454093
Huehuetenango,2022,106.12784522,161.96545215999998,382.10035612000104,0.277749,0.423882,0.298369,1426830,267.7966934533203,113.51419030998787
Izabal,2022,90.39052553,192.92396055,364.962380080001,0.247671,0.528613,0.223716,452338,806.8355523524466,426.5039871733085
Jalapa,2022,27.78747175,46.1039931399999,103.71506590000001,0.267921,0.444526,0.287553,407468,254.53548720390313,113.147518676313
Jutiapa,2022,38.840660719999995,108.0048305699998,216.51457615000098,0.179391,0.498834,0.321775,558105,387.94595309126595,193.52062886016037
Petén,2022,51.003832120000006,92.41357727,201.164219390001,0.253543,0.459394,0.287063,631305,318.6482277029344,146.38499183437483
Quetzaltenango,2022,243.41585935,507.61266551999995,1033.4680462500098,0.235533,0.491174,0.273293,923211,1119.427786551514,549.8338576121818
Quiché,2022,62.30337325,100.13413075000001,229.442808320002,0.271542,0.436423,0.292035,1100815,208.42994356000054,90.96363217252673
Retalhuleu,2022,57.67616273000001,102.97976892999989,209.28026680000002,0.275593,0.492066,0.232341,381635,548.3780753861674,269.8383767998215
Sacatepequez,2022,195.05484715000003,338.51882234999994,646.819159360001,0.30156,0.523359,0.175081,402357,1607.5752611735375,841.3394630887494
San Marcos,2022,54.185899840000005,121.5017718599997,272.746242100002,0.198668,0.445476,0.355857,1206198,226.12062207034168,100.73119990250332
Santa Rosa,2022,33.965745680000005,62.321725599999795,140.52173072000198,0.241712,0.443502,0.314786,451731,311.07391505121853,137.9620296149695
Sololá,2022,50.00990637,50.026818419999906,127.61161932000002,0.391891,0.392024,0.216085,481114,265.24195787277034,103.98121530448066
Suchitepequez,2022,70.97380465,118.06476183999979,251.227395,0.282508,0.469952,0.24754,619475,405.54888413576015,190.58842058194406
Totonicapan,2022,42.630648140000005,69.32163919999991,153.810898980001,0.277163,0.450694,0.272143,500941,307.0439412625459,138.3828418915599
Zacapa,2022,99.39591481999989,256.6911703399998,651.040376609993,0.152672,0.394278,0.453049,273207,2382.956427214504,939.5482924668835
Alta Verapaz,2023,106.40103796000001,173.898823930001,346.2395128999999,0.307305,0.50225,0.190445,1407025,246.07914777633653,123.5932722801663
Baja Verapaz,2023,17.392807750000003,31.247582869999896,72.1302807500002,0.24113,0.43321,0.325659,344655,209.28256009632878,90.66336733835254
Chimaltenango,2023,124.40476380000001,236.115711179999,494.4627994500019,0.251596,0.47752,0.270885,771887,640.5896192706988,305.8941414740746
Chiquimula,2023,115.17933544999998,158.26344074,357.31645972999996,0.322345,0.442922,0.234732,459294,777.9689256336899,344.57981323509557
El Progreso,2023,37.59662762,47.17727135999999,123.05673268000099,0.305523,0.383378,0.311099,196917,624.916755181122,239.57947439784272
Escuintla,2023,337.4297177599999,751.48397479,1319.4721071800102,0.255731,0.569534,0.174735,823684,1601.9154277368627,912.3449949130978
Guatemala,2023,26193.890878240298,45021.8359957999,89914.30699505469,0.291321,0.500719,0.20796,3639725,24703.599034282724,12369.570776858112
Huehuetenango,2023,123.96076417,174.94743623000002,430.4647494599989,0.28797,0.406415,0.305615,1454019,296.05166745413845,120.31991069580248
Izabal,2023,91.4226924300001,188.32643652,376.3296793,0.242932,0.500429,0.256638,458107,821.4886026626967,411.0970505143994
Jalapa,2023,33.27526224000001,55.551736639999916,124.70578182999998,0.26683,0.445462,0.287707,413918,301.28136932919074,134.20952130615223
Jutiapa,2023,44.04839744,119.7580015499997,245.916186210002,0.17912,0.486987,0.333893,563958,436.0540788675788,212.35269567946497
Petén,2023,69.51531625,103.78383848999991,244.2426499,0.284616,0.424921,0.290463,640151,381.53912108236966,162.12399651019822
Quetzaltenango,2023,287.9223997499999,560.07112437,1163.2178674900103,0.247522,0.481484,0.270993,936385,1242.2431665287359,598.1205640521794
Quiché,2023,78.28737988,105.15363897999968,262.666092270003,0.298049,0.400332,0.301619,1119425,234.6437611005677,93.93540342586569
Retalhuleu,2023,71.10003709999998,132.43676551999988,263.94214343,0.269377,0.501764,0.228858,386783,682.4036822456002,342.4058594095394
Sacatepequez,2023,239.42680899,320.03376086000003,680.2010706400011,0.351994,0.470499,0.177507,408476,1665.2167340064073,783.4824098845465
San Marcos,2023,62.85777754999999,132.8746047299997,306.710699400001,0.204942,0.433225,0.361834,1222951,250.7955751293396,108.65080017923835
Santa Rosa,2023,38.898366190000004,71.43226644999982,160.54510325000197,0.242289,0.444936,0.312775,456928,351.3575514085413,156.3315586919598
Sololá,2023,63.5737842799999,57.5473051399998,153.04258978999997,0.415399,0.376022,0.208579,487906,313.6722848048599,117.94752501506396
Suchitepequez,2023,85.71779045000001,142.45146796,293.9384952799999,0.291618,0.48463,0.223752,626419,469.2362384921273,227.40604604905025
Totonicapan,2023,52.539607759999996,82.4353357199999,186.880263630001,0.28114,0.441113,0.277746,507905,367.9433430070604,162.30463515814944
Zacapa,2023,115.10236414999999,256.268316819999,660.3699158599878,0.1743,0.388068,0.437632,275913,2393.3990636903222,928.8011685567515
Alta Verapaz,2024,110.74099175,161.81813108,345.803457739999,0.320243,0.467948,0.211809,1432432,241.41003394227369,112.96740863091583
Baja Verapaz,2024,18.01430394,35.65928331999989,80.4697016300005,0.223864,0.443139,0.332996,350078,229.86220679391593,101.86096618467855
Chimaltenango,2024,122.87004738999998,272.17965776000005,543.500721295,0.226072,0.50079,0.273139,784346,692.9349053797686,347.01478398563904
Chiquimula,2024,128.18074776,172.87109366,394.29567731499895,0.325088,0.43843,0.236482,465067,847.8255333425053,371.71223428022205
El Progreso,2024,45.64252487,60.49653983999991,151.77516003999997,0.300725,0.398593,0.300682,198129,766.0421242725697,305.33914691943085
Escuintla,2024,363.67973155,916.5476205499999,1549.50324618,0.234707,0.591511,0.173782,834026,1857.8596424811694,1098.9437026543537
Guatemala,2024,28126.509299820096,48396.24285522061,96916.0509054192,0.290215,0.499363,0.210422,3679326,26340.707756099673,13153.562053272966
Huehuetenango,2024,137.30946717,191.62741856000002,475.72602583499497,0.288631,0.40281,0.308558,1480901,321.24093766902377,129.39920937321267
Izabal,2024,112.34168375000002,195.25270689,409.8648645399991,0.274094,0.476383,0.249522,463785,883.7389405435688,420.99832226139273
Jalapa,2024,34.267946990000006,58.0405503499999,132.71008743099998,0.258217,0.437348,0.304435,420247,315.79068364794983,138.1105643823749
Jutiapa,2024,49.5965866,131.1848940199998,269.91987171,0.183746,0.486014,0.33024,569668,473.8196137223786,230.28306666338955
Petén,2024,69.45830209999998,116.13286681999979,263.81172874999794,0.263287,0.440211,0.296501,648934,406.5309087672983,178.95944243944652
Quetzaltenango,2024,327.69393349999996,641.068781519999,1324.25280030701,0.247456,0.484098,0.268446,949371,1394.8738694430417,675.2563344783009
Quiché,2024,104.25277613999998,132.59519751,328.4016394900019,0.317455,0.403759,0.278786,1137777,288.6344507667161,116.53882747673752
Retalhuleu,2024,85.20031525,147.80989800999998,305.316245860001,0.279056,0.484121,0.236823,391830,779.2058950565322,377.2296608478166
Sacatepequez,2024,274.69691459999996,376.835701950001,785.163054525,0.34986,0.479946,0.170195,414502,1894.232246225591,909.1287905727861
San Marcos,2024,78.68740212999998,152.8400206800002,356.68339354999694,0.220609,0.428503,0.350888,1239504,287.76300322548127,123.30740415521065
Santa Rosa,2024,44.05208588,88.42088435000001,189.280817200002,0.232734,0.467141,0.300125,462019,409.68189013872154,191.37932498447034
Sololá,2024,78.17928434,68.7761948599998,183.23062153000097,0.426672,0.375353,0.197975,494590,370.46972548980165,139.05698631189432
Suchitepequez,2024,108.58678860999999,157.119093400001,342.31986912600007,0.317209,0.458983,0.223808,633263,540.5650876902646,248.11033235796342
Totonicapan,2024,65.60641294999999,86.8281958699998,210.91813185000103,0.311052,0.411668,0.277281,514756,409.74390167380477,168.67835609492613
Zacapa,2024,108.04520833,240.05225355,590.9367998999859,0.182837,0.406223,0.41094,278581,2121.238705798263,861.6964313790244
